[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[process-start] {"processOrdinal":1,"pid":69477,"ports":[{"kind":"http","port":52907},{"kind":"rtsp","port":52908}]}
[http-timing] {"sequence":1,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":3,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":2,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":3,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":4,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":5,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":6,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":7,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":8,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":9,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":10,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":11,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":12,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":13,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":200,"headerElapsedMs":4,"bodyElapsedMs":1,"totalElapsedMs":5,"bytes":15,"phase":"complete","outcome":"ok"}
