[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[process-start] {"processOrdinal":1,"pid":68706,"ports":[{"kind":"http","port":51746},{"kind":"rtsp","port":51747}]}
[http-timing] {"sequence":1,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":3,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":2,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":3,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":4,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":5,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":6,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":7,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":8,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":9,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":10,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":11,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":12,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":13,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":14,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":200,"headerElapsedMs":5,"bodyElapsedMs":1,"totalElapsedMs":7,"bytes":15,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":15,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"ice","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":222,"phase":"complete","outcome":"ok"}
[pass] S11-CI09 product-1 healthy isolated ICE
[http-timing] {"sequence":16,"timelineOrdinal":null,"processOrdinal":1,"method":"POST","routeClass":"source","status":201,"headerElapsedMs":74,"bodyElapsedMs":0,"totalElapsedMs":74,"bytes":428,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":17,"timelineOrdinal":null,"processOrdinal":1,"method":"POST","routeClass":"tap-create","status":200,"headerElapsedMs":25,"bodyElapsedMs":0,"totalElapsedMs":25,"bytes":1187,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":18,"timelineOrdinal":1,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":1,"processOrdinal":1,"timelineOrdinal":1,"kind":"page","elapsedMs":2.094708999999966,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":1,"processOrdinal":1,"timelineOrdinal":1,"kind":"complete","elapsedMs":2.1463340000000244,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":19,"timelineOrdinal":2,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":2,"processOrdinal":1,"timelineOrdinal":2,"kind":"page","elapsedMs":1.9709579999998823,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":2,"processOrdinal":1,"timelineOrdinal":2,"kind":"complete","elapsedMs":1.9995829999998023,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":20,"timelineOrdinal":3,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":3,"processOrdinal":1,"timelineOrdinal":3,"kind":"page","elapsedMs":1.8642919999997503,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":3,"processOrdinal":1,"timelineOrdinal":3,"kind":"complete","elapsedMs":1.889458999999988,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":21,"timelineOrdinal":4,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":4,"processOrdinal":1,"timelineOrdinal":4,"kind":"page","elapsedMs":1.7420830000000933,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":4,"processOrdinal":1,"timelineOrdinal":4,"kind":"complete","elapsedMs":1.7694169999999758,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":22,"timelineOrdinal":5,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":5,"processOrdinal":1,"timelineOrdinal":5,"kind":"page","elapsedMs":1.5875839999998789,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":5,"processOrdinal":1,"timelineOrdinal":5,"kind":"complete","elapsedMs":1.6251250000000255,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":23,"timelineOrdinal":6,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":6,"processOrdinal":1,"timelineOrdinal":6,"kind":"page","elapsedMs":1.9888340000002245,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":6,"processOrdinal":1,"timelineOrdinal":6,"kind":"complete","elapsedMs":2.017334000000119,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":24,"timelineOrdinal":7,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":7,"processOrdinal":1,"timelineOrdinal":7,"kind":"page","elapsedMs":1.6458330000000387,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":7,"processOrdinal":1,"timelineOrdinal":7,"kind":"complete","elapsedMs":1.664875000000393,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":25,"timelineOrdinal":8,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":82,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":8,"processOrdinal":1,"timelineOrdinal":8,"kind":"page","elapsedMs":1.6971250000001419,"offset":0,"total":0,"unplacedTotal":0,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
